<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\miso_aliases.h" value="NONE;miso" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\TFTSHIELD_1.c" value="ARM_C_FILE;TFTSHIELD_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\TFTSHIELD_1_SPIM_1.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\TFTSHIELD_1_SPIM_1.h" value="NONE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_PM.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_INT.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_PVT.h" value="NONE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\TFTSHIELD_1_CR_1.c" value="ARM_C_FILE;TFTSHIELD_1_CR_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\TFTSHIELD_1_CR_1.h" value="NONE;TFTSHIELD_1_CR_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
