<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\miso_aliases.h" value="NONE;miso" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\TFTSHIELD_1.c" value="ARM_C_FILE;TFTSHIELD_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Seven_Segment_Register.c" value="ARM_C_FILE;Seven_Segment_Register" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Seven_Segment_Register.h" value="NONE;Seven_Segment_Register" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\PushButton_Register.c" value="ARM_C_FILE;PushButton_Register" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\PushButton_Register.h" value="NONE;PushButton_Register" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Switch_Register.c" value="ARM_C_FILE;Switch_Register" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Switch_Register.h" value="NONE;Switch_Register" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\LED_Register.c" value="ARM_C_FILE;LED_Register" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\LED_Register.h" value="NONE;LED_Register" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\TFTSHIELD_1_SPIM_1.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\TFTSHIELD_1_SPIM_1.h" value="NONE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_PM.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_INT.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_PVT.h" value="NONE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\TFTSHIELD_1_CR_1.c" value="ARM_C_FILE;TFTSHIELD_1_CR_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\TFTSHIELD_1_CR_1.h" value="NONE;TFTSHIELD_1_CR_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\Inputs_outputs.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
