<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\TFTSHIELD_1.h" value="NONE;TFTSHIELD_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\bck.c" value="ARM_C_FILE;bck" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\bck.h" value="NONE;bck" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\RX_aliases.h" value="NONE;RX" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\RX.c" value="ARM_C_FILE;RX" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\RX.h" value="NONE;RX" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\TFTSHIELD_1_SPIM_1.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\TFTSHIELD_1_SPIM_1.h" value="NONE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_PM.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_INT.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_PVT.h" value="NONE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\TFTSHIELD_1_CR_1.c" value="ARM_C_FILE;TFTSHIELD_1_CR_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\TFTSHIELD_1_CR_1.h" value="NONE;TFTSHIELD_1_CR_1" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\barror2\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\tft_twitter.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
